cluster	gene	avg_log2FC	p_val_adj	pct.1	pct.2	pct.diff	n_responders	n_nonresponders	p_val	P1	P2	P3	P4	P5	P6	P7	P8	P9
Trm1	SMAP2	1.4035465058085266	9.473722722808911e-58	0.794	0.504	0.29000000000000004	4	0	2.824772712388607e-62	1.4571931974221597	1.465925729879059	NA	0.7965198387289947	NA	1.0304597280172056	NA	NA	NA
Trm1	TSC22D3	1.1871818521750357	1.7106773289308968e-41	0.836	0.635	0.20099999999999996	4	0	5.100713605256417e-46	2.241994728533641	1.0573128621899102	NA	0.7434376439136965	NA	0.5448867557806651	NA	NA	NA
Trm1	TXNIP	1.4572988063099854	3.4896059155440555e-22	0.729	0.621	0.10799999999999998	4	1	1.0404931467422194e-26	2.866327271794435	3.1066242233004635	NA	0.94879758171032	NA	0.515733399803403	NA	0.4558858335478555	NA
Trm1	NEAT1	1.004492732426939	1.943502575221907e-48	0.975	0.892	0.08299999999999996	4	0	5.794926874655337e-53	1.118152551032516	1.3671189653451798	NA	0.7378621095417786	NA	1.0357502211144256	NA	NA	NA
Trm1	RACK1	0.31557584993942944	5.933954572176702e-17	0.995	0.991	0.004	4	0	1.7693227300902563e-21	0.5956549569000091	0.5864153731128967	NA	0.4359276490607345	0.3884524614925704	NA	NA	NA	NA
Trm1	GYPC	0.8837539477077618	2.4214745159002314e-25	0.713	0.506	0.20699999999999996	3	0	7.220092181705026e-30	0.8321063375103015	NA	NA	0.6338789747251059	0.6768841235067682	NA	NA	NA	NA
Trm1	PIK3IP1	0.521678526114612	2.659396454951265e-9	0.581	0.431	0.14999999999999997	3	0	7.929502221215533e-14	1.2030641977703584	NA	NA	0.6703641470233376	0.5182111439855035	NA	NA	NA	NA
Trm1	ARGLU1	0.45089593187220545	5.2458756190573045e-9	0.726	0.578	0.14800000000000002	3	0	1.5641587509861364e-13	0.7066973992370227	NA	NA	NA	0.6029047004449508	0.7067240794480956	NA	NA	NA
Trm1	IL7R	0.6396168621094795	7.855072609545026e-9	0.873	0.785	0.08799999999999997	3	0	2.342141036896961e-13	0.8511843154092844	0.6954418771753792	NA	0.913063980683928	NA	NA	NA	NA	NA
Trm1	EEF2	0.3816251213180122	1.2700103788359581e-8	0.833	0.778	0.05499999999999994	3	1	3.7867803054325185e-13	0.8206754948282051	0.6989627950069295	NA	NA	NA	0.463319496800685	NA	NA	0.2935365449202234
Trm1	EIF3E	0.28753497949694284	0.00515243759056865	0.774	0.747	0.02700000000000002	3	0	1.5362984049641153e-7	0.6458784639398341	NA	0.6055252694574684	0.4908239482073968	NA	NA	NA	NA	NA
Trm1	RPL18	0.14180447169492183	0.01634266847337028	0.999	1	-0.001	3	2	4.872881052349658e-7	0.44041521089601154	0.687542819245242	NA	0.5286019349932269	NA	NA	0.43220794315593114	0.14950827987482196	NA
Trm1	TSHZ2	0.8687085521945292	1.3673758063905999e-21	0.465	0.204	0.261	2	0	4.077094061633371e-26	NA	NA	NA	NA	1.1901807010106995	0.9262382149912772	NA	NA	NA
Trm1	FKBP5	1.0009013783036675	1.6656734127295573e-23	0.66	0.445	0.215	2	0	4.966525769961111e-28	1.5311815715956645	1.0008899817644252	NA	NA	NA	NA	NA	NA	NA
Trm1	GABPB1-AS1	0.7086027412215405	1.0970163633316687e-11	0.455	0.262	0.193	2	0	3.270965362668223e-16	1.1785462555909314	0.8504803165799664	NA	NA	NA	NA	NA	NA	NA
Trm1	HIST1H1D	0.5952644748698108	4.280243448575791e-9	0.303	0.136	0.16699999999999998	2	0	1.276236939762595e-13	0.8341071864525524	NA	NA	NA	0.7555547777083287	NA	NA	NA	NA
Trm1	C6orf48	0.30356318085629164	0.02954939861642926	0.448	0.335	0.113	2	1	8.810721753363128e-7	0.7826472014033135	NA	NA	NA	0.5962712675269332	NA	0.5223976776269866	NA	NA
Trm1	PRDM1	0.510466771965429	1.4133358352673555e-4	0.556	0.445	0.11100000000000004	2	0	4.214132730834741e-9	1.038276013154563	0.9303203909015708	NA	NA	NA	NA	NA	NA	NA
Trm1	CEBPB	0.4445117462479008	5.147694419327371e-4	0.477	0.375	0.10199999999999998	2	0	1.5348841371958292e-8	0.9546722531461744	NA	0.6786078536785505	NA	NA	NA	NA	NA	NA
