gene	avg_log2FC	p_val_adj	pct.1	pct.2	pct.diff	n_responders	n_nonresponders	S1	S2	S3	S4	S5	S6	S7
PDE3B	0.9214915809325888	1.38175524316129e-35	0.617	0.292	0.325	4	0	NA	0.7920088741901468	0.9261618366504848	1.0387960212899212	NA	NA	0.9297858371543762
TSC22D3	1.3167321503532117	3.8311910563450985e-49	0.847	0.651	0.19599999999999995	4	0	NA	2.4350731686163263	1.3979928145022835	0.5872501160280295	NA	NA	0.9364881715547118
SRGN	0.8228035779170355	3.875620008813439e-43	0.991	0.972	0.01900000000000001	4	0	NA	1.1504438426926624	0.7291136916992444	1.189068166558101	NA	NA	0.5503532820755295
NPM1	0.6122940171287219	1.483223912304212e-38	0.958	0.946	0.01200000000000001	4	0	NA	0.6769241731680857	0.5432770259265993	0.7545604646290567	NA	NA	0.5193379139730765
mm10---Gm42418	4.497441023781929	2.452174896527282e-134	0.72	0	0.72	3	0	NA	4.142543665704231	6.060087709578991	4.079205828549883	NA	NA	NA
GNLY	3.4959881180569345	1.1023175668790096e-42	0.452	0.089	0.363	3	1	NA	NA	2.984215175290194	4.449520770158084	1.9394181142354427	NA	3.4448552896498588
KIAA0319L	1.196691724239444	2.1147159369839438e-32	0.479	0.17	0.30899999999999994	3	1	NA	NA	1.4593843583209725	1.2469340580705623	NA	0.2569552046097588	1.3270834734615098
HPGD	1.7908460634155194	3.295755122277375e-32	0.434	0.142	0.29200000000000004	3	0	NA	2.725388570249534	2.468311723192421	NA	NA	NA	1.6285280538602869
GZMB	1.4017194443784395	8.513076481431372e-26	0.375	0.107	0.268	3	1	NA	NA	1.4431710772833952	1.336604215964166	0.9209933266428044	NA	1.7773577578755824
SMAP2	1.3879074411235803	9.090878649116685e-65	0.817	0.553	0.2639999999999999	3	1	NA	1.8484402324605125	1.988339101170078	NA	NA	0.22004052458004053	1.1776497199855036
FKBP5	1.0852815338924482	1.2487129261729644e-35	0.732	0.484	0.248	3	0	NA	1.860052293492132	1.715268161828886	NA	NA	NA	0.9581061362361788
CXCL13	1.2472146390574932	1.8166057912254466e-15	0.401	0.174	0.22700000000000004	3	0	NA	1.608920887738864	1.6282808953865326	NA	NA	NA	1.8942603324264715
PRDM1	0.8598230524961346	3.0376381186163205e-19	0.574	0.366	0.20799999999999996	3	0	NA	1.7574961605059802	1.2148549720746966	NA	NA	NA	0.6321682820686431
TSPAN14	0.557463016107664	3.38800823593266e-11	0.448	0.259	0.189	3	0	NA	1.120408055017581	0.6864254224695914	NA	NA	NA	0.6312723563629619
GK	0.4761600910657672	2.145569206934556e-11	0.231	0.063	0.168	3	0	NA	NA	0.9007778920848916	0.5138561184487604	NA	NA	0.5040163475658276
