gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	pct.diff
TXNIP	1.4054681097161404e-230	1.4861307135195037	0.93	0.727	4.713658946365992e-226	0.20300000000000007
XIST	5.078869463371035e-47	0.5719623965449205	0.434	0.233	1.7033512406253777e-42	0.20099999999999998
PRDM1	5.143608066463291e-84	0.8966572020025299	0.665	0.474	1.7250632733304585e-79	0.19100000000000006
CCR4	1.2259325310009532e-57	0.7204347131894366	0.273	0.114	4.111532522470997e-53	0.15900000000000003
LUZP1	2.805630495203127e-57	0.8261091350904002	0.565	0.418	9.409523554812248e-53	0.14699999999999996
ANXA1	6.689020606025258e-51	0.7027084397821435	0.812	0.671	2.243363730848751e-46	0.14100000000000001
ATP1B1	4.3199839055753696e-45	0.6979303169557325	0.222	0.089	1.4488362022518674e-40	0.133
ANK3	8.917949183896981e-54	0.6171759318969903	0.188	0.061	2.9909017972953697e-49	0.127
PTGER4	5.528352645482232e-37	0.6489437270412232	0.44	0.318	1.854098910241831e-32	0.122
RTKN2	1.5623859157787328e-35	0.693330968963459	0.217	0.098	5.239929884338714e-31	0.119
CD69	2.6885520894794514e-32	0.7089371424320274	0.387	0.271	9.016865997696183e-28	0.11599999999999999
SMAP2	1.3233451028444455e-66	0.6412054857776712	0.831	0.717	4.4382348059197015e-62	0.11399999999999999
SYNE2	3.376209093815666e-63	0.8013448352214554	0.744	0.63	1.132313005883898e-58	0.11399999999999999
ZFP36L2	6.484214793960521e-251	1.305901842896274	0.977	0.868	2.1746759575984797e-246	0.10899999999999999
FKBP5	8.3485450463888105e-50	0.5511528403109165	0.749	0.645	2.7999350376578794e-45	0.10399999999999998
IL6ST	1.4625706753971264e-22	0.5202034897968819	0.294	0.194	4.905169531146883e-18	0.09999999999999998
LSR	6.339371396539816e-24	0.40172045624760294	0.206	0.108	2.1260983789715236e-19	0.09799999999999999
ARID5B	8.57721088715992e-55	0.7907915549286262	0.683	0.586	2.876624987335694e-50	0.09700000000000009
SOCS1	9.893191977384169e-22	0.5228582818850267	0.326	0.23	3.317978725375103e-17	0.096
TUBA1B	5.26570527143129e-44	0.6032384420067574	0.695	0.599	1.766012233932626e-39	0.09599999999999997
PARP8	7.86701924153745e-30	0.6381858109213501	0.434	0.338	2.63844091322683e-25	0.09599999999999997
UGP2	1.0061119708829444e-34	0.7498953827086583	0.485	0.391	3.374298327947219e-30	0.09399999999999997
CRYBG1	1.9857027301023544e-23	0.5759046324489783	0.213	0.12	6.659649816217276e-19	0.093
IL7R	1.0017909293003286e-140	0.8541291170935175	0.988	0.895	3.359806418687442e-136	0.09299999999999997
PPP1CB	9.107204266964971e-52	0.7184962966382362	0.639	0.548	3.054374167054712e-47	0.09099999999999997
AL136454.1	5.392037227293738e-36	0.449858820188506	0.136	0.046	1.8083814452897739e-31	0.09000000000000001
AC136475.3	1.0267167658104086e-27	0.4496315168556398	0.162	0.072	3.4434026891749484e-23	0.09000000000000001
HPGD	1.1405414994195399e-15	0.4629475299085759	0.43	0.34	3.825148080753253e-11	0.08999999999999997
CCL22	4.477673850684643e-28	0.344176619284837	0.148	0.059	1.5017222560426155e-23	0.089
KLF9	1.1674703602518155e-19	0.44909288602682607	0.194	0.112	3.915462094212539e-15	0.082
PTK2B	1.9084558045062845e-18	0.4302822794419929	0.177	0.099	6.400579077153177e-14	0.07799999999999999
CMTM8	2.4285962652583108e-23	0.3903802241404811	0.13	0.054	8.145026154423322e-19	0.07600000000000001
TUBA4A	1.226606777184206e-35	0.6771998269524948	0.6	0.525	4.1137938093203905e-31	0.07499999999999996
OSBPL8	4.784914330485784e-37	0.7766250808882176	0.534	0.462	1.6047645681583224e-32	0.07200000000000001
NFKBIA	1.90543809159377e-28	0.6590349701713005	0.53	0.458	6.390458271587186e-24	0.07200000000000001
ZBTB16	2.990887369576963e-27	0.33181073271425326	0.109	0.037	1.0030838060087219e-22	0.07200000000000001
GLIPR1	9.920829768734091e-41	0.687481129508255	0.618	0.548	3.3272478878380394e-36	0.06999999999999995
ADTRP	3.53260772110344e-20	0.3362520367857759	0.116	0.049	1.1847659775036718e-15	0.067
RASGRP2	1.3242931716558079e-15	0.38015912208422153	0.143	0.077	4.441414439099249e-11	0.06599999999999999
CAMK1D	5.520688991942243e-18	0.33740356995557425	0.112	0.05	1.8515286741175893e-13	0.062
DGKH	7.897631026796532e-15	0.43182797348660773	0.132	0.071	2.648707493767021e-10	0.06100000000000001
CYSLTR1	4.821261737870303e-9	0.3770920279115738	0.234	0.178	1.616954761646942e-4	0.05600000000000002
MFHAS1	1.894813131776226e-16	0.42460230042233316	0.525	0.471	6.354824281351107e-12	0.05400000000000005
AQP3	6.836323563939131e-9	0.3813980648070807	0.202	0.148	2.2927661968739059e-4	0.05400000000000002
HDAC9	8.726674694976131e-13	0.28350713328445487	0.108	0.055	2.9267521592010948e-8	0.053
BCL2	2.1850815757045735e-11	0.3526246231267429	0.12	0.068	7.328326588597998e-7	0.05199999999999999
ZFP36	2.891357943555292e-16	0.2728018043696012	0.535	0.484	9.697036271095739e-12	0.051000000000000045
PPP1R3B	8.706352775707922e-13	0.28185472711102627	0.101	0.051	2.919936593916923e-8	0.05000000000000001
MRPL1	1.3975981136095498e-11	0.5532416165572392	0.318	0.268	4.687264553423708e-7	0.04999999999999999
DDIT4	1.5670000284349837e-20	0.523063781874469	0.592	0.543	5.255404695365249e-16	0.04899999999999993
MPP6	4.852031080708074e-11	0.2837896180187483	0.103	0.055	1.6272741838478738e-6	0.047999999999999994
IL18R1	3.165975039356602e-8	0.3560797231727969	0.183	0.136	0.001061804708699417	0.046999999999999986
GIMAP6	5.141029818971466e-9	0.3729757421306438	0.288	0.244	1.7241985806866502e-4	0.043999999999999984
MYBL1	1.399339094296945e-7	0.31327821591195837	0.142	0.098	0.004693103454453094	0.043999999999999984
ZNF831	3.5018664178425705e-10	0.4506901563521325	0.307	0.265	1.1744559592160412e-5	0.04199999999999998
CCND3	1.13051469008966e-9	0.40749442068157604	0.303	0.262	3.791520167622702e-5	0.04099999999999998
CDC14A	3.489448220691209e-7	0.376005392386793	0.169	0.129	0.011702911442554175	0.04000000000000001
SH3YL1	5.904175089569781e-7	0.26000230864481105	0.134	0.094	0.01980142241539913	0.04000000000000001
SLC39A10	8.572975872134125e-7	0.37418630358007104	0.203	0.165	0.028752046479963426	0.038000000000000006
CD9	1.148882524634265e-5	0.2689860669297186	0.223	0.185	0.3853122211118398	0.038000000000000006
LPAR6	6.707518861585669e-13	0.4158955688803525	0.479	0.441	2.249567675798602e-8	0.03799999999999998
FAM241A	3.8637147363915535e-11	0.46426854619969027	0.349	0.311	1.295812648290999e-6	0.03799999999999998
RSBN1	2.7434178185709723e-14	0.49629965433341994	0.391	0.354	9.200874679923327e-10	0.03700000000000003
PCSK1N	1.2665822562843037e-6	0.2589814479484675	0.103	0.066	0.04247863571126298	0.03699999999999999
OTUD1	4.8399911433462425e-6	0.30208178197091706	0.178	0.142	0.16232362296554628	0.036000000000000004
