cluster	gene	Status
CTLem	ZFP36L2	Strict
CTLem	SMAP2	All
CTLem	IL7R	All
CTLem	RPS2	All
CTLem	RPL3	All
CTLem	NEAT1	All
CTLem	FKBP5	All
CTLem	TSC22D3	All
CTLem	TXNIP	All
CTLem	HLA-E	All
CTLem	BTG1	All
CTLem	RPS9	All
CTLem	RPL13	All
CTLem	MT-CO3	All
CTLem	RPL5	All
CTLem	PIK3IP1	All
CTLem	MT-CYB	All
CTLem	AL136454.1	All
CTLem	CXCR4	All
CTLem	ISG20	All
CTLem	GIMAP7	All
CTLem	MT-ND1	All
CTLem	NBEAL1	All
CTLem	RSBN1	All
CTLem	CNOT6L	All
CTLem	ZFAS1	All
CTLem	IKZF1	All
Tet	ZFP36L2	All
Tet	GAPDH	All
eTreg1	IL7R	All
eTreg1	IL2RA	All
eTreg1	SMAP2	All
CTLex	ZFP36L2	Strict
CTLex	NEAT1	Strict
CTLex	SMAP2	All
CTLex	ISG20	Strict
CTLex	HERPUD1	Strict
CTLex	TSC22D3	All
CTLex	TXNIP	All
CTLex	FKBP5	All
CTLex	SYTL3	All
CTLex	GIMAP1	All
CTLex	BTG1	All
CTLex	GABPB1-AS1	All
CTLex	GYPC	All
CTLex	IKZF1	All
CTLex	STK4	All
CTLex	GZMK	All
CTLex	PRDM1	All
CTLex	MT-CYB	Strict
CTLex	CD7	All
CTLex	RPS16	All
CTLex	IQGAP2	All
CTLex	MT-CO3	All
CTLex	CCR7	All
CTLex	DDIT4	All
CTLex	FAM129A	All
CTLex	RPS15A	All
CTLex	GIMAP7	All
CTLex	PASK	All
CTLex	MIAT	All
CTLex	CD27	All
CTLex	CXCR4	All
CTLex	GIMAP4	All
CTLex	MT-ND1	All
CTLex	C6orf48	All
CTLex	HLA-A	All
CTLex	CCR4	All
CTLex	HLA-E	All
CTLex	AC016831.5	All
CTLex	PIK3IP1	All
Tmm1	RPS2	All
Tmm1	RPL13	All
Tmm1	TXNIP	All
Tmm1	RACK1	All
Tmm1	GAPDH	All
Tmm1	RPS18	All
Tmm1	TSC22D3	All
Tmm1	ZFP36L2	All
Tmm1	RPL28	All
Tmm1	EEF1A1	All
Tmm1	RPS4X	All
Tmm1	IL7R	All
Tmm1	FAU	All
Tmm1	TAF1D	All
Tmm1	FKBP5	All
Tmm1	RPL19	All
Tmm1	RPL3	All
Tmm1	SMAP2	All
Tmm1	RPL29	All
Tmm1	RPL10	All
Tmm1	RPL8	All
Tmm1	RPL18	All
Tmm1	RPL7A	All
Tmm1	RPS3	All
Tmm1	RPL14	All
Tmm1	RPL11	All
Tmm1	RPS5	All
Tmm1	RPL18A	All
Tmm1	KLF2	All
Tmm1	RPLP0	All
Tmm1	FTH1	All
Tmm1	SYTL3	All
Tmm1	NEAT1	All
Tmm1	HLA-A	All
Tmm1	RPL26	All
Tmm1	RPS8	All
Tmm1	RPS15A	All
Tmm1	PTMA	All
Tmm1	TPT1	All
Tmm1	LEPROTL1	All
Tmm1	RPL23A	All
Tmm1	GYPC	All
Tmm1	RPSA	All
Tmm1	NACA	All
Tmm1	NBEAL1	All
Tmm1	RPS12	All
Tmm1	RPS16	All
Tmm1	EEF1D	All
Tmm1	PNRC1	All
Tmm1	RPS15	All
Tmm1	RPS6	All
Tmm1	CD7	All
Tmm1	RPL5	All
Tmm1	RPL12	All
Tmm1	RPS7	All
Tmm1	PIK3IP1	All
Tmm1	PABPC1	All
Tmm1	RPL32	All
Tmm1	HLA-B	All
Tmm1	LDHB	All
Tmm1	FNBP4	All
Tmm1	RPL35A	All
Tmm1	NFKBIA	All
Tmm1	RPL34	All
Tmm1	BTF3	All
Tmm1	MT-ATP6	All
Tmm1	RNASET2	All
moDC2	MALAT1	All
moDC2	MYL12A	All
moDC2	CMTM6	All
moDC2	CAB39	All
moDC2	MOB1A	All
moDC2	SINHCAF	All
moDC2	MYO1G	All
moDC2	LMNB1	All
moDC2	FOXN3	All
moDC2	LY75	All
moDC2	ITGA4	All
moDC2	HLA-B	All
moDC2	ZFP36L1	All
moDC2	DAPP1	All
moDC2	PRRG4	All
moDC2	IL13RA1	All
moDC2	KLF6	All
moDC2	CD200	All
moDC2	GABARAPL2	All
moDC2	SLC44A1	All
moDC2	DUSP5	All
moDC2	TPT1	All
moDC2	CALM3	All
moDC2	MALT1	All
moDC2	SIAH2	All
moDC2	GRSF1	All
moDC2	RAB9A	All
moDC2	ZFAND5	All
moDC2	IGF2BP2	All
moDC2	FLT3	All
moDC2	RTN4	All
moDC2	MT-CO1	All
moDC2	SOD2	All
moDC2	SEC14L1	All
moDC2	SUZ12	All
moDC2	CEP350	All
moDC2	RPS14	All
moDC2	NAV1	All
moDC2	PDCL3	All
moDC2	SH3PXD2A	All
moDC2	MERTK	All
moDC2	BIRC3	All
moDC2	RPL29	All
moDC2	AL136454.1	All
moDC2	LYST	All
moDC2	TSC22D3	All
moDC2	RPS18	All
moDC2	PTBP3	All
moDC2	DUSP4	All
moDC2	ZNF292	All
moDC2	MT-ND1	All
moDC2	MTHFR	All
moDC2	SMAP2	All
moDC2	FOXP1	All
moDC2	ANKRD11	All
moDC2	C12orf57	All
moDC2	KIF2A	All
moDC2	TCFL5	All
moDC2	TMEM176B	All
moDC2	PSMB9	All
moDC2	HLA-A	All
moDC2	CAP1	All
moDC2	RAD21	All
moDC2	HLA-C	All
moDC2	AKAP13	All
moDC2	HLA-F	All
