gene	avg_log2FC_Trm1	p_val_adj_Trm1	log2FoldChange_CD8	log2FoldChange_Teff	padj_CD8	padj_Teff
RPS21	-0.910843039231546	3.467652821482899e-192	-0.833	0.127	0.819	0.933
RPS27	-0.6901702931035008	1.0745219287682912e-133	-0.868	0.162	0.708	0.891
RPS29	-0.7858206567818691	7.428255872895552e-127	-1.588	-0.126	0.527	0.926
RPL38	-0.6792144523387176	6.3429238481255e-116	-0.072	0.227	0.987	0.845
RPL36A	-0.7597224038087664	6.855818057887349e-92	-0.376	-0.758	0.92	0.501
RPL37A	-0.5406822121362378	3.994189902551569e-89	-0.746	0.413	0.785	0.718
RPL21	-0.53065357579879	1.274018723059985e-84	-0.153	-0.128	0.962	0.902
SMAP2	1.356962630672346	2.8298473740940436e-83	0.112	-0.025	0.97	0.983
ANXA1	-0.964952230755482	3.2910185019798864e-83	0.421	0.792	0.908	0.57
RPS27A	-0.4519584125246423	2.159812155338035e-80	0.473	0.734	0.886	0.481
RPL37	-0.4768718482735359	1.0451202134566033e-71	-0.215	0.235	0.956	0.839
TMA7	-0.5319978942901185	6.620607789691887e-70	-0.036	0.426	0.993	0.689
MTRNR2L12	-0.987324382155906	3.3157728245017817e-69	-1.801	0.089	0.598	0.957
RPL34	-0.4483836002515229	2.207187726970441e-67	-0.807	0.509	0.759	0.655
NEAT1	0.9460846778636838	4.6468589487804165e-66	-0.35	-1.263	0.923	0.249
MT-ND3	-0.6733507953918929	6.123503387345908e-65	-2.281	-0.714	0.399	0.564
SRGN	0.7655946079434717	3.4431620686094384e-61	-0.453	0.07	0.888	0.961
TSC22D3	1.181688408747525	4.972888562823454e-61	-0.38	-0.009	0.89	0.995
RPLP2	-0.3682616929982796	7.847602986052492e-52	-1.115	0.52	0.678	0.704
RPL17	-0.6412843518455924	5.2346849683875175e-50	-0.509	0.703	0.839	0.485
RPS28	-0.39405827485214306	4.1343289476147246e-49	-2.53	-0.123	0.376	0.933
RPS10	-0.4075324580517039	7.59038672381884e-49	-0.631	-2.987	0.876	0.042
RPL39	-0.3707978496314493	3.842020449022963e-48	-0.458	0.28	0.871	0.801
AHI1	1.067808811493695	1.252871267298092e-47	-0.774	-0.56	0.792	0.597
NAP1L4	0.7073140210281621	2.862349650198916e-46	-0.841	0.343	0.739	0.745
EEF1A1	-0.31492167363220513	1.2166652550961378e-45	-0.389	0.726	0.881	0.514
BATF	0.7503487369155573	7.335420583075077e-45	-0.604	0.693	0.859	0.584
RPL41	-0.3015706570317045	7.995425335828124e-41	-0.086	0.506	0.981	0.609
